,text,title
0,"我喜欢一回家　就有暖洋洋的灯光在等�?我喜欢一起床　就看到大家微笑的脸庞
我喜欢一出门　就为了家人和自己的理想打�?我喜欢一家人　心朝着同一个方向眺望　哦～我喜欢快乐时　马上就想要和你一起分�?我喜欢受伤时　就想起你们温暖的怀�?我喜欢生气时　就想到你们永远包容多么伟�?我喜欢旅行时　为你把美好记忆带回家因为我们是一家人　相亲相爱的一家人
有缘才能相聚　有心才会珍惜　何必让满天乌云遮住眼睛因为我们是一家人　相亲相爱的一家人
有福就该同享　有难必然同当　用相知相守还地久天长我喜欢一回家　就把乱遭遭的心情都忘�?我喜欢一起床　就带给大家微笑的脸庞
我喜欢一出门　就为了个人和世界的美好打�?我喜欢一家人　梦朝着同一个方向创造　哦～当别人快乐时　好像是自己获得幸福一�?当别人受伤时　我愿意敞开最真的怀�?当别人生气时　告诉他就算观念不同不必激�?当别人需要时　我一定卷起袖子帮助他因为我们是一家人　相亲相爱的一家人
有缘才能相聚　有心才会珍惜　何必让满天乌云遮住眼睛因为我们是一家人　相亲相爱的一家人
有福就该同享　有难必然同当　用相知相守还地久天长※处处为你用心一直最有默�?　请你相信这份感情值得感激※因为我们是一家人　相亲相爱的一家人
有缘才能相聚　有心才会珍惜　何必让满天乌云遮住眼睛因为我们是一家人　相亲相爱的一家人
有福就该同享　有难必然同当　用相知相守还地久天长",相亲相爱一家人
1,"晴朗的我挥霍日出
阴郁�?冷漠�?我绑架了所有的温度是强�?是脆�?是无论如何骄傲地�?再多伤疤 优雅接受
不美丽算什�?花落醖酿了土�?陨石穿越后才成爲流星
凡事都在�?未走过的�?未知的结局没有距离挡得过决�?哪怕梦有几公里
没有谁能夺走你的�?远方传来一个声音说
我是�?是火
你抓不住
也驯不服
野兽
山座
水流
全都
是我盛开的我带领光束
孤绝�?固执�?我刮起了满天空烟雾是强悍 是脆�?是无论如何骄傲地�?再多伤疤 优雅接受
不美丽算什�?黑云凝结出雨�?沙漠中何尝又不是风景
凡事都在�?未走过的�?未知的结局没有距离挡得过决�?哪怕梦有几公里
没有谁能夺走你的�?远方传来一个声音说
我是�?是火
你抓不住
也驯不服
野兽
山座
水流
全都
是我",Thousand-Faced Beast (千面�?
2,"你向�?我向�?开始就反着方向�?你随�?你自�?我偏偏爱跟着步骤你爱�?猪羊�?我三餐都少盐无油
你天�?爱浪�?我偏偏安定就足够我早听说你来自第四颗星球
而我甘于平凡安于地球
那一双勉强的�?早就该放�?就别再回�?从今以后忘了�?别难�?坦白�?这不�?是一种解�?忘了�?别执着
你和�?的错�?真的并不错相爱过 再错�?只能说上帝太幽默
这一�?再寂�?也不过一时的脆弱你生�?少了�?不就能更加的自我
我生�?少了�?才能够少一点颠簸不是说男人来自第四颗星�?何必为我而屈就在地球
不是说你面前�?无边的宇�?就别再回�?从今以后忘了�?别难�?坦白�?这不�?是一种解�?忘了�?别执着
你和�?的错�?真的并不错那天真的承�?就一笑而过
拿得起你也放得了我忘了我 别难�?坦白�?这不�?是一种解�?忘了�?别执着
你和�?的错�?真的并不错忘了我
别再难过
忘了�?忘了过往一切的对错
忘了�?祝你我从此好好生�?重新的生�?,你向�?我向�?开始就反着方向�?你随�?你自�?我偏偏爱跟着步骤你爱�?猪羊�?我三餐都少盐无油",
你天�?爱浪�?我偏偏安定就足够我早听说你来自第四颗星球,,
而我甘于平凡安于地球,,
那一双勉强的�?早就该放�?就别再回�?从今以后忘了�?别难�?坦白�?这不�?是一种解�?忘了�?别执着,,
你和�?的错�?真的并不错相爱过 再错�?只能说上帝太幽默,,
这一�?再寂�?也不过一时的脆弱你生�?少了�?不就能更加的自我,,
我生�?少了�?才能够少一点颠簸不是说男人来自第四颗星�?何必为我而屈就在地球,,
不是说你面前�?无边的宇�?就别再回�?从今以后忘了�?别难�?坦白�?这不�?是一种解�?忘了�?别执着,,
